dt_year,orders_ct_year,dt_month,orders_ct_month,dt_week,orders_ct_week,dt_day,orders_ct_day
2018,61652,1,8257,1,1351,2018-01-01,82
2018,61652,1,8257,1,1351,2018-01-02,234
2018,61652,1,8257,1,1351,2018-01-03,250
2018,61652,1,8257,1,1351,2018-01-04,281
2018,61652,1,8257,1,1351,2018-01-05,245
2018,61652,1,8257,1,1351,2018-01-06,259
2018,61652,1,8257,2,1984,2018-01-07,221
2018,61652,1,8257,2,1984,2018-01-08,335
2018,61652,1,8257,2,1984,2018-01-09,273
2018,61652,1,8257,2,1984,2018-01-10,317
2018,61652,1,8257,2,1984,2018-01-11,307
2018,61652,1,8257,2,1984,2018-01-12,288
2018,61652,1,8257,2,1984,2018-01-13,243
2018,61652,1,8257,3,2011,2018-01-14,255
2018,61652,1,8257,3,2011,2018-01-15,342
2018,61652,1,8257,3,2011,2018-01-16,363
2018,61652,1,8257,3,2011,2018-01-17,300
2018,61652,1,8257,3,2011,2018-01-18,277
2018,61652,1,8257,3,2011,2018-01-19,266
2018,61652,1,8257,3,2011,2018-01-20,208
2018,61652,1,8257,4,1854,2018-01-21,218
2018,61652,1,8257,4,1854,2018-01-22,357
2018,61652,1,8257,4,1854,2018-01-23,300
2018,61652,1,8257,4,1854,2018-01-24,272
2018,61652,1,8257,4,1854,2018-01-25,266
2018,61652,1,8257,4,1854,2018-01-26,266
2018,61652,1,8257,4,1854,2018-01-27,175
2018,61652,1,8257,5,1790,2018-01-28,169
2018,61652,1,8257,5,1790,2018-01-29,289
2018,61652,1,8257,5,1790,2018-01-30,314
2018,61652,1,8257,5,1790,2018-01-31,285
2018,61652,2,7706,5,1790,2018-02-01,268
2018,61652,2,7706,5,1790,2018-02-02,256
2018,61652,2,7706,5,1790,2018-02-03,209
2018,61652,2,7706,6,1808,2018-02-04,222
2018,61652,2,7706,6,1808,2018-02-05,313
2018,61652,2,7706,6,1808,2018-02-06,301
2018,61652,2,7706,6,1808,2018-02-07,285
2018,61652,2,7706,6,1808,2018-02-08,255
2018,61652,2,7706,6,1808,2018-02-09,234
2018,61652,2,7706,6,1808,2018-02-10,198
2018,61652,2,7706,7,1845,2018-02-11,190
2018,61652,2,7706,7,1845,2018-02-12,253
2018,61652,2,7706,7,1845,2018-02-13,265
2018,61652,2,7706,7,1845,2018-02-14,346
2018,61652,2,7706,7,1845,2018-02-15,318
2018,61652,2,7706,7,1845,2018-02-16,247
2018,61652,2,7706,7,1845,2018-02-17,226
2018,61652,2,7706,8,1989,2018-02-18,234
2018,61652,2,7706,8,1989,2018-02-19,295
2018,61652,2,7706,8,1989,2018-02-20,316
2018,61652,2,7706,8,1989,2018-02-21,311
2018,61652,2,7706,8,1989,2018-02-22,363
2018,61652,2,7706,8,1989,2018-02-23,260
2018,61652,2,7706,8,1989,2018-02-24,210
